polymer_1,polymer_p2,ratio_1_2,filler_1,wt_l1,filler_2,wt_l2,foaming,conductivity,owner
HDPEtreated,,,MWCNT,4.755228361111112,,,0,9.949038425490471,data set 2
HDPEtreated,,,MWCNT,16.703091760242827,,,0,117.1410649121014,data set 2
HDPEtreated,,,MWCNT,10.542029261225997,,,0,54.7385319672846,data set 2
HDPEtreated,,,MWCNT,14.728836029070964,,,0,103.74180838841049,data set 2
HDPEtreated,,,MWCNT,23.386110170660412,,,0,280.79424490396275,data set 2
HDPEtreated,,,MWCNT,23.048696359283085,,,0,287.8526530863083,data set 2
HDPEtreated,,,MWCNT,11.453252934914905,,,0,57.074058219581055,data set 2
HDPEtreated,,,MWCNT,6.914688251072373,,,0,23.550667709516002,data set 2
HDPEtreated,,,MWCNT,1.748481434232522,,,0,0.978063430839346,data set 2
HDPEtreated,,,MWCNT,10.405316488898173,,,0,51.87369653437823,data set 2
HDPEtreated,,,MWCNT,8.348425831371426,,,0,35.45352775740655,data set 2
HDPEtreated,,,MWCNT,3.3981490537579973,,,0,5.397589395418221,data set 2
HDPEtreated,,,MWCNT,1.0635109519508479,,,0,0.3150395229428865,data set 2
HDPEtreated,,,MWCNT,22.824736351962635,,,0,277.402208474093,data set 2
HDPEtreated,,,MWCNT,5.140388277996238,,,0,12.065208261192163,data set 2
HDPEtreated,,,MWCNT,19.47218249276348,,,0,198.24396594162113,data set 2
HDPEtreated,,,MWCNT,3.941354664505518,,,0,6.0037500804677615,data set 2
HDPEtreated,,,MWCNT,11.577691642654681,,,0,54.9024252463547,data set 2
HDPEtreated,,,MWCNT,4.834874971288646,,,0,8.410830617441638,data set 2
HDPEtreated,,,MWCNT,13.690936112257841,,,0,105.49942626929487,data set 2
HDPEtreated,,,MWCNT,15.155100453652794,,,0,91.81284567086377,data set 2
HDPEtreated,,,MWCNT,8.542504047553846,,,0,40.09829361261885,data set 2
HDPEtreated,,,MWCNT,20.322235049542268,,,0,239.12057867544743,data set 2
HDPEtreated,,,MWCNT,15.371593583740571,,,0,127.49967101134013,data set 2
HDPEtreated,,,MWCNT,1.350012794564181,,,0,0.4873410173454759,data set 2
HDPEtreated,,,MWCNT,3.4756136129832087,,,0,5.622638835866879,data set 2
HDPEtreated,,,MWCNT,12.333593757476443,,,0,86.3491327548615,data set 2
HDPEtreated,,,MWCNT,19.051689216568963,,,0,173.23896862499018,data set 2
HDPEtreated,,,MWCNT,11.019623248207052,,,0,62.692223674690176,data set 2
HDPEtreated,,,MWCNT,23.419234499342664,,,0,314.75570060463986,data set 2
HDPEtreated,,,MWCNT,5.639633818039278,,,0,16.03430706964199,data set 2
HDPEtreated,,,MWCNT,22.90473942241834,,,0,258.7176287312666,data set 2
HDPEtreated,,,MWCNT,14.887188779010682,,,0,104.01226795998838,data set 2
HDPEtreated,,,MWCNT,9.353111385786391,,,0,35.03353264372022,data set 2
HDPEtreated,,,MWCNT,0.6955687197385885,,,0,0.06970772815484744,data set 2
HDPEtreated,,,MWCNT,10.200377344057163,,,0,56.379335790507476,data set 2
HDPEtreated,,,MWCNT,13.427520821661256,,,0,83.24707524617087,data set 2
HDPEtreated,,,MWCNT,5.7742651071798035,,,0,13.709066739443637,data set 2
HDPEtreated,,,MWCNT,1.4105806805611927,,,0,0.6899080996592407,data set 2
HDPEtreated,,,MWCNT,24.198155336782325,,,0,279.1240946510382,data set 2
HDPEtreated,,,MWCNT,15.541862016826437,,,0,126.46129912407847,data set 2
HDPEtreated,,,MWCNT,17.65903616816473,,,0,167.96286582088615,data set 2
HDPEtreated,,,MWCNT,24.23385207554219,,,0,275.4516571885528,data set 2
HDPEtreated,,,MWCNT,23.09924446099697,,,0,310.21858440472005,data set 2
HDPEtreated,,,MWCNT,22.39055088855758,,,0,219.84530677243964,data set 2
HDPEtreated,,,MWCNT,24.471334908319825,,,0,299.23856462409475,data set 2
HDPEtreated,,,MWCNT,8.75007628505134,,,0,35.7359065253718,data set 2
HDPEtreated,,,MWCNT,19.434671640976013,,,0,148.1842206407289,data set 2
HDPEtreated,,,MWCNT,19.331307872661558,,,0,163.58917875903782,data set 2
HDPEtreated,,,MWCNT,23.138799338656945,,,0,262.5709318614656,data set 2
HDPEtreated,,,MWCNT,18.720573326140748,,,0,173.31364090800292,data set 2
HDPEtreated,,,MWCNT,20.106284614002007,,,0,177.49309153628,data set 2
HDPEtreated,,,MWCNT,13.908752610248836,,,0,93.07763545344423,data set 2
HDPEtreated,,,MWCNT,6.9417685450421,,,0,20.20717306673381,data set 2
HDPEtreated,,,MWCNT,6.980636862561593,,,0,24.63656466624795,data set 2
HDPEtreated,,,MWCNT,11.341517613664779,,,0,49.276579823753394,data set 2
HDPEtreated,,,MWCNT,6.333809833483041,,,0,18.307267857628013,data set 2
HDPEtreated,,,MWCNT,7.3120860234562635,,,0,26.52555217674052,data set 2
HDPEtreated,,,MWCNT,7.3808930660110255,,,0,23.007052788656992,data set 2
HDPEtreated,,,MWCNT,0.7330654979110169,,,0,0.10706727366519363,data set 2
HDPEtreated,,,MWCNT,13.887482374293505,,,0,86.89287398350709,data set 2
HDPEtreated,,,MWCNT,16.916549340709985,,,0,115.74216460839283,data set 2
HDPEtreated,,,MWCNT,14.708921527218253,,,0,102.85028457437369,data set 2
HDPEtreated,,,MWCNT,15.820017631760534,,,0,110.53099926040498,data set 2
HDPEtreated,,,MWCNT,9.713052192280728,,,0,45.33242310011183,data set 2
HDPEtreated,,,MWCNT,20.477327891555465,,,0,179.28673245974346,data set 2
HDPEtreated,,,MWCNT,5.045545002532175,,,0,13.014256498220973,data set 2
HDPEtreated,,,MWCNT,14.965221605495813,,,0,124.8723330897273,data set 2
HDPEtreated,,,MWCNT,21.31920975473542,,,0,255.89651174475674,data set 2
HDPEtreated,,,MWCNT,2.9110169102194288,,,0,3.603969377514221,data set 2
HDPEtreated,,,MWCNT,16.687117180915887,,,0,112.95781761651092,data set 2
HDPEtreated,,,MWCNT,22.132980960169544,,,0,223.84475995401533,data set 2
HDPEtreated,,,MWCNT,7.502699293854692,,,0,21.58651167442811,data set 2
HDPEtreated,,,MWCNT,24.81930524117434,,,0,322.4863304258917,data set 2
HDPEtreated,,,MWCNT,0.7967712261227597,,,0,0.1419750984998331,data set 2
HDPEtreated,,,MWCNT,6.849616153278704,,,0,20.542242696680244,data set 2
HDPEtreated,,,MWCNT,6.4792319114746615,,,0,18.457480069016576,data set 2
HDPEtreated,,,MWCNT,1.1324109694308828,,,0,0.3883392641528684,data set 2
HDPEtreated,,,MWCNT,3.870957719001249,,,0,5.842567300915622,data set 2
HDPEtreated,,,MWCNT,8.204905209499914,,,0,34.371595165619354,data set 2
HDPEtreated,,,MWCNT,5.0296314419299755,,,0,12.396104128059912,data set 2
HDPEtreated,,,MWCNT,9.083637944456854,,,0,35.94068244263838,data set 2
HDPEtreated,,,MWCNT,9.919651022228948,,,0,40.88991766836596,data set 2
HDPEtreated,,,MWCNT,20.848082856681913,,,0,234.2421860191519,data set 2
HDPEtreated,,,MWCNT,10.634394347378237,,,0,44.63252139354894,data set 2
HDPEtreated,,,MWCNT,9.194943050135825,,,0,37.71861386228911,data set 2
HDPEtreated,,,MWCNT,19.693188708783588,,,0,186.39123392895388,data set 2
HDPEtreated,,,MWCNT,20.099142394617466,,,0,205.92572957908578,data set 2
HDPEtreated,,,MWCNT,23.78854284854761,,,0,300.50022852113193,data set 2
HDPEtreated,,,MWCNT,5.9747451758885965,,,0,16.5866467651982,data set 2
HDPEtreated,,,MWCNT,17.321948629550803,,,0,146.3427306984844,data set 2
HDPEtreated,,,MWCNT,12.87397884268236,,,0,94.1667319928443,data set 2
HDPEtreated,,,MWCNT,6.716322901671066,,,0,24.527364780043392,data set 2
HDPEtreated,,,MWCNT,12.916147840993517,,,0,65.74096017037157,data set 2
HDPEtreated,,,MWCNT,18.96956225847848,,,0,195.1541462006044,data set 2
HDPEtreated,,,MWCNT,6.5276860505617575,,,0,22.169145344924374,data set 2
HDPEtreated,,,MWCNT,3.684266714744033,,,0,5.051913490730078,data set 2
HDPEtreated,,,MWCNT,15.052015016787475,,,0,127.18038381019288,data set 2
HDPEtreated,,,MWCNT,16.58674169115862,,,0,150.65746466354923,data set 2
HDPEtreated,,,MWCNT,10.551411173051559,,,0,47.742797958368186,data set 2
HDPEtreated,,,MWCNT,9.237344771513438,,,0,37.29794939643622,data set 2
HDPEtreated,,,MWCNT,21.97880647851036,,,0,234.4782619359871,data set 2
HDPEtreated,,,MWCNT,12.778078854772867,,,0,80.17931997367258,data set 2
HDPEtreated,,,MWCNT,7.814240996054277,,,0,31.697081736878562,data set 2
HDPEtreated,,,MWCNT,20.33016606500264,,,0,214.95522452283407,data set 2
HDPEtreated,,,MWCNT,23.46985188399055,,,0,312.70959819306745,data set 2
HDPEtreated,,,MWCNT,1.2639152010006935,,,0,0.38741774608614876,data set 2
HDPEtreated,,,MWCNT,16.488594057069513,,,0,116.12661997181159,data set 2
HDPEtreated,,,MWCNT,11.735281560478228,,,0,60.38720719478057,data set 2
HDPEtreated,,,MWCNT,6.01121800356625,,,0,17.012639724796816,data set 2
HDPEtreated,,,MWCNT,5.8420227670933,,,0,16.6615199174544,data set 2
HDPEtreated,,,MWCNT,10.708183139296391,,,0,63.134983191591054,data set 2
HDPEtreated,,,MWCNT,22.721579517326752,,,0,284.05927023771943,data set 2
HDPEtreated,,,MWCNT,10.063087254495265,,,0,50.94757481873413,data set 2
HDPEtreated,,,MWCNT,18.710754793537628,,,0,189.4902660678249,data set 2
HDPEtreated,,,MWCNT,7.766327766144837,,,0,25.579395842779014,data set 2
HDPEtreated,,,MWCNT,14.269904127771454,,,0,101.3770536019147,data set 2
HDPEtreated,,,MWCNT,20.063983017651907,,,0,226.91796972756146,data set 2
HDPEtreated,,,MWCNT,10.013687636437067,,,0,45.888487042298166,data set 2
HDPEtreated,,,MWCNT,18.96771220271687,,,0,186.91360400925032,data set 2
HDPEtreated,,,MWCNT,24.324202682760408,,,0,257.8707094735239,data set 2
HDPEtreated,,,MWCNT,2.0377257086883716,,,0,1.3229135428481253,data set 2
HDPEtreated,,,MWCNT,12.846656931044322,,,0,86.05483570125472,data set 2
HDPEtreated,,,MWCNT,14.49871828385668,,,0,106.58882531568071,data set 2
HDPEtreated,,,MWCNT,10.932645367084902,,,0,50.010078272041206,data set 2
HDPEtreated,,,MWCNT,14.504077140074612,,,0,95.93566357725072,data set 2
HDPEtreated,,,MWCNT,3.93024989465529,,,0,5.619243214677954,data set 2
HDPEtreated,,,MWCNT,16.21820640733112,,,0,107.80147009758349,data set 2
HDPEtreated,,,MWCNT,24.892106993520347,,,0,293.8512130412278,data set 2
HDPEtreated,,,MWCNT,12.715341541971474,,,0,80.32179608383666,data set 2
HDPEtreated,,,MWCNT,5.330806258521788,,,0,11.34114654297881,data set 2
HDPEtreated,,,MWCNT,13.577601132255438,,,0,78.24987076158223,data set 2
HDPEtreated,,,MWCNT,14.045431425399869,,,0,108.29888867536431,data set 2
HDPEtreated,,,MWCNT,6.2571202724539905,,,0,18.871247249708077,data set 2
HDPEtreated,,,MWCNT,6.6943752471457865,,,0,23.362881126075358,data set 2
HDPEtreated,,,MWCNT,21.14470979624701,,,0,208.20383167996977,data set 2
HDPEtreated,,,MWCNT,20.20176502074644,,,0,183.9528691758328,data set 2
HDPEtreated,,,MWCNT,10.7827822583938,,,0,47.97264995951531,data set 2
HDPEtreated,,,MWCNT,2.8462995406585856,,,0,3.4497498522457333,data set 2
HDPEtreated,,,MWCNT,2.12979754855175,,,0,1.915922944480703,data set 2
HDPEtreated,,,MWCNT,3.5890394543052166,,,0,5.438948055241506,data set 2
HDPEtreated,,,MWCNT,16.694540030942317,,,0,157.2211817081683,data set 2
HDPEtreated,,,MWCNT,1.7308094812567916,,,0,1.2071912007737653,data set 2
HDPEtreated,,,MWCNT,12.4151342135721,,,0,81.69515951314607,data set 2
HDPEtreated,,,MWCNT,1.1496962520481555,,,0,0.3859820169908164,data set 2
HDPEtreated,,,MWCNT,22.960267696383546,,,0,267.4542761540518,data set 2
HDPEtreated,,,MWCNT,22.364161646620467,,,0,278.8532144192288,data set 2
HDPEtreated,,,MWCNT,4.808423855581826,,,0,11.021666596090315,data set 2
HDPEtreated,,,MWCNT,20.824356125801582,,,0,204.79455798173584,data set 2
HDPEtreated,,,MWCNT,22.657803312958524,,,0,240.00790000537955,data set 2
HDPEtreated,,,MWCNT,8.30289086213138,,,0,26.758478386783853,data set 2
HDPEtreated,,,MWCNT,20.607439028185677,,,0,190.2386517786993,data set 2
HDPEtreated,,,MWCNT,22.236924645973335,,,0,284.6787563722312,data set 2
HDPEtreated,,,MWCNT,6.220150653850676,,,0,18.538743362985688,data set 2
HDPEtreated,,,MWCNT,7.1799782256344455,,,0,25.518880710216035,data set 2
HDPEtreated,,,MWCNT,3.578286517820649,,,0,5.665124613001349,data set 2
HDPEtreated,,,MWCNT,17.381753360136422,,,0,146.17308064226532,data set 2
HDPEtreated,,,MWCNT,17.05633084947647,,,0,140.68558235436734,data set 2
HDPEtreated,,,MWCNT,3.4035712402147658,,,0,5.62310098186339,data set 2
HDPEtreated,,,MWCNT,3.8727250664216144,,,0,5.792547742039642,data set 2
HDPEtreated,,,MWCNT,21.548312786262816,,,0,209.04932643301757,data set 2
HDPEtreated,,,MWCNT,7.501489708373016,,,0,25.94424527763379,data set 2
HDPEtreated,,,MWCNT,23.493946710250295,,,0,252.42538613343936,data set 2
HDPEtreated,,,MWCNT,6.658921168058041,,,0,19.777971699756552,data set 2
HDPEtreated,,,MWCNT,18.08207679076707,,,0,182.47687741895365,data set 2
HDPEtreated,,,MWCNT,21.125584720236624,,,0,207.31304950814652,data set 2
HDPEtreated,,,MWCNT,15.937538359308657,,,0,100.24929189937939,data set 2
HDPEtreated,,,MWCNT,24.676968266437733,,,0,268.6028488064782,data set 2
HDPEtreated,,,MWCNT,16.858193557989672,,,0,111.33126224444615,data set 2
HDPEtreated,,,MWCNT,22.629076639896674,,,0,291.7854018075953,data set 2
HDPEtreated,,,MWCNT,3.3633874405880393,,,0,4.162959895639961,data set 2
HDPEtreated,,,MWCNT,22.242212323061352,,,0,256.7153060564928,data set 2
HDPEtreated,,,MWCNT,2.1200130120144274,,,0,1.8144601177250599,data set 2
HDPEtreated,,,MWCNT,6.038565455090655,,,0,15.138582807360665,data set 2
HDPEtreated,,,MWCNT,20.005399437282378,,,0,207.12549511495297,data set 2
HDPEtreated,,,MWCNT,24.024291477520368,,,0,262.99007684516806,data set 2
HDPEtreated,,,MWCNT,15.325724194724499,,,0,90.93142522021786,data set 2
HDPEtreated,,,MWCNT,13.216887818313406,,,0,93.29260534915039,data set 2
HDPEtreated,,,MWCNT,3.4838735600113067,,,0,4.1506806668931135,data set 2
HDPEtreated,,,MWCNT,5.675971238684701,,,0,15.26666973474243,data set 2
HDPEtreated,,,MWCNT,0.34270338466423733,,,0,0.0007953702571375127,data set 2
HDPEtreated,,,MWCNT,19.794363811229303,,,0,198.55775857463183,data set 2
HDPEtreated,,,MWCNT,18.415778156345624,,,0,196.13593268741016,data set 2
HDPEtreated,,,MWCNT,12.642794853171292,,,0,70.44794706922427,data set 2
HDPEtreated,,,MWCNT,17.850699978893346,,,0,144.78027636179115,data set 2
HDPEtreated,,,MWCNT,2.1603322682102175,,,0,1.7051068146696233,data set 2
HDPEtreated,,,MWCNT,12.542960648174498,,,0,65.79729133205716,data set 2
HDPEtreated,,,MWCNT,17.979665227620853,,,0,141.26283909997974,data set 2
HDPEtreated,,,MWCNT,17.90769669317557,,,0,160.2796618024205,data set 2
HDPEtreated,,,MWCNT,10.48716519093702,,,0,50.16335305542314,data set 2
HDPEtreated,,,MWCNT,17.88381972895686,,,0,172.51754652663763,data set 2
HDPEtreated,,,MWCNT,16.294036646214757,,,0,112.98625820833239,data set 2
HDPEtreated,,,MWCNT,18.518990286953336,,,0,142.87134765907547,data set 2
HDPEtreated,,,MWCNT,6.612992671446121,,,0,22.349876846379324,data set 2
HDPEtreated,,,MWCNT,1.5072260599544576,,,0,0.6658338410860971,data set 2
HDPEtreated,,,MWCNT,15.458587912331348,,,0,130.0443279854878,data set 2
HDPEtreated,,,MWCNT,23.280137458571588,,,0,271.12477532656885,data set 2
HDPEtreated,,,MWCNT,5.2022829391633225,,,0,10.084857565299044,data set 2
HDPEtreated,,,MWCNT,21.209039238927872,,,0,177.73422603275327,data set 2
HDPEtreated,,,MWCNT,20.224423446323296,,,0,183.3372574846332,data set 2
HDPEtreated,,,MWCNT,15.695237373058323,,,0,95.37127754196923,data set 2
HDPEtreated,,,MWCNT,8.840327501039571,,,0,35.65260078663551,data set 2
HDPEtreated,,,MWCNT,2.443517231244597,,,0,2.2955314210717743,data set 2
HDPEtreated,,,MWCNT,4.214047857226353,,,0,9.124573420887803,data set 2
HDPEtreated,,,MWCNT,1.900719048417724,,,0,1.2092280057099773,data set 2
HDPEtreated,,,MWCNT,1.1965908770039395,,,0,0.4183143859250122,data set 2
HDPEtreated,,,MWCNT,10.794077858609695,,,0,65.87063548206355,data set 2
HDPEtreated,,,MWCNT,2.0245316319773012,,,0,1.2235193367458912,data set 2
HDPEtreated,,,MWCNT,23.555848788135258,,,0,281.72400075686693,data set 2
HDPEtreated,,,MWCNT,6.604794822250373,,,0,18.189269292627763,data set 2
HDPEtreated,,,MWCNT,17.39221182095322,,,0,161.54596906559632,data set 2
HDPEtreated,,,MWCNT,24.807283139827675,,,0,251.85848760266262,data set 2
HDPEtreated,,,MWCNT,9.916810623255532,,,0,45.208930388278546,data set 2
HDPEtreated,,,MWCNT,3.323080567561407,,,0,4.9671389885270525,data set 2
HDPEtreated,,,MWCNT,5.395548364473629,,,0,13.506620763957677,data set 2
HDPEtreated,,,MWCNT,22.845896447963728,,,0,259.99066260800765,data set 2
HDPEtreated,,,MWCNT,16.710163075109023,,,0,112.5543987834835,data set 2
HDPEtreated,,,MWCNT,22.04027585739149,,,0,250.14355981505614,data set 2
HDPEtreated,,,MWCNT,4.754505573857601,,,0,10.560588977886107,data set 2
HDPEtreated,,,MWCNT,21.314911264808597,,,0,205.87241327907526,data set 2
HDPEtreated,,,MWCNT,2.4035031184049838,,,0,2.272108093123881,data set 2
HDPEtreated,,,MWCNT,16.777423082970607,,,0,145.4818151768537,data set 2
HDPEtreated,,,MWCNT,6.663255644954174,,,0,21.299641854858518,data set 2
HDPEtreated,,,MWCNT,19.28902864416738,,,0,146.77707362846274,data set 2
HDPEtreated,,,MWCNT,9.651245742010818,,,0,50.89348355713477,data set 2
HDPEtreated,,,MWCNT,15.197172348449692,,,0,125.80172695914654,data set 2
HDPEtreated,,,MWCNT,16.348404046797704,,,0,111.17174725868227,data set 2
HDPEtreated,,,MWCNT,1.4639786986532648,,,0,0.7288543676552539,data set 2
HDPEtreated,,,MWCNT,9.534035591125322,,,0,35.28816604833564,data set 2
HDPEtreated,,,MWCNT,19.262263584738335,,,0,185.90970467115,data set 2
HDPEtreated,,,MWCNT,14.207339274420077,,,0,113.45928075766932,data set 2
HDPEtreated,,,MWCNT,13.479788766288843,,,0,79.62878581359783,data set 2
HDPEtreated,,,MWCNT,7.263527703345379,,,0,23.088672242751667,data set 2
HDPEtreated,,,MWCNT,1.3562809044464448,,,0,0.6450037586911145,data set 2
HDPEtreated,,,MWCNT,20.393570503803407,,,0,238.29875310072518,data set 2
HDPEtreated,,,MWCNT,14.338236027582086,,,0,88.97582804460788,data set 2
HDPEtreated,,,MWCNT,0.9646658953410707,,,0,0.20673181272844984,data set 2
HDPEtreated,,,MWCNT,13.633642832708738,,,0,84.48338323348165,data set 2
HDPEtreated,,,MWCNT,12.176103414880336,,,0,80.54707859548606,data set 2
HDPEtreated,,,MWCNT,5.725914427410681,,,0,16.167076971030266,data set 2
HDPEtreated,,,MWCNT,12.200027591798793,,,0,77.94249674054026,data set 2
HDPEtreated,,,MWCNT,12.386478483344442,,,0,77.02329524418563,data set 2
HDPEtreated,,,MWCNT,9.366231912019927,,,0,48.16504016156601,data set 2
HDPEtreated,,,MWCNT,2.039001098588142,,,0,1.3377914321964444,data set 2
HDPEtreated,,,MWCNT,4.844190779689223,,,0,11.244831324000355,data set 2
HDPEtreated,,,MWCNT,22.029668359494956,,,0,254.02433765105408,data set 2
HDPEtreated,,,MWCNT,7.848011389153746,,,0,27.318097345564336,data set 2
HDPEtreated,,,MWCNT,8.342073603756928,,,0,31.946144124761247,data set 2
HDPEtreated,,,MWCNT,22.073545740044,,,0,240.25319422176588,data set 2
HDPEtreated,,,MWCNT,2.7089408809742626,,,0,2.547770033957947,data set 2
HDPEtreated,,,MWCNT,4.234961911569828,,,0,7.418470322546659,data set 2
HDPEtreated,,,MWCNT,4.434477144586076,,,0,9.7996575733049,data set 2
HDPEtreated,,,MWCNT,6.208504600089187,,,0,15.42164401114176,data set 2
HDPEtreated,,,MWCNT,17.602696978123102,,,0,159.98464548521784,data set 2
HDPEtreated,,,MWCNT,13.972460692454257,,,0,75.53062591362088,data set 2
HDPEtreated,,,MWCNT,5.572589264229193,,,0,14.685137508870044,data set 2
HDPEtreated,,,MWCNT,4.3987244873069855,,,0,8.51264532548191,data set 2
HDPEtreated,,,MWCNT,3.642154482241693,,,0,6.380501403830484,data set 2
HDPEtreated,,,MWCNT,4.9042556961489225,,,0,11.149029045384351,data set 2
HDPEtreated,,,MWCNT,13.529525454049216,,,0,90.37124477405277,data set 2
HDPEtreated,,,MWCNT,24.56260147734251,,,0,329.473506676024,data set 2
HDPEtreated,,,MWCNT,12.14852379279931,,,0,62.47745682157802,data set 2
HDPEtreated,,,MWCNT,14.177701626263076,,,0,84.95204474318722,data set 2
HDPEtreated,,,MWCNT,5.487225642178978,,,0,12.37861686374891,data set 2
HDPEtreated,,,MWCNT,1.6571650651739531,,,0,0.8980320895643876,data set 2
HDPEtreated,,,MWCNT,24.82112487301683,,,0,321.5049796127563,data set 2
HDPEtreated,,,MWCNT,10.8494146673162,,,0,51.966756819912426,data set 2
HDPEtreated,,,MWCNT,7.139644544473667,,,0,19.136652276721776,data set 2
HDPEtreated,,,MWCNT,20.871382621028506,,,0,192.29853549057717,data set 2
HDPEtreated,,,MWCNT,8.63845528583648,,,0,28.30528061955829,data set 2
HDPEtreated,,,MWCNT,2.6112335116239405,,,0,3.204111972158863,data set 2
HDPEtreated,,,MWCNT,3.686244091764542,,,0,6.634396115823048,data set 2
HDPEtreated,,,MWCNT,20.5489047293985,,,0,177.89303810804233,data set 2
HDPEtreated,,,MWCNT,5.384818264781707,,,0,12.40891734107353,data set 2
HDPEtreated,,,MWCNT,8.13524344938407,,,0,28.014219888348187,data set 2
HDPEtreated,,,MWCNT,20.348968254211343,,,0,235.7510638115984,data set 2
HDPEtreated,,,MWCNT,8.224537156709594,,,0,29.179572398900547,data set 2
HDPEtreated,,,MWCNT,10.452763112179529,,,0,50.681826879286426,data set 2
HDPEtreated,,,MWCNT,13.203760954689564,,,0,99.31716397936157,data set 2
HDPEtreated,,,MWCNT,17.94637959923337,,,0,141.22288956286593,data set 2
HDPEtreated,,,MWCNT,5.024374826543524,,,0,9.434716403311137,data set 2
HDPEtreated,,,MWCNT,0.8921306815931294,,,0,0.1895396117440076,data set 2
HDPEtreated,,,MWCNT,17.466811990772563,,,0,152.84226875138094,data set 2
HDPEtreated,,,MWCNT,4.257106704404469,,,0,8.634312564156431,data set 2
HDPEtreated,,,MWCNT,16.70104719538194,,,0,130.07197332181383,data set 2
HDPEtreated,,,MWCNT,22.151303544241813,,,0,234.3632389502435,data set 2
HDPEtreated,,,MWCNT,14.039441246012249,,,0,89.36223242065745,data set 2
HDPEtreated,,,MWCNT,16.995182791476566,,,0,119.71848386632368,data set 2
HDPEtreated,,,MWCNT,19.978754938121906,,,0,163.9667288555446,data set 2
HDPEtreated,,,MWCNT,1.132952517588899,,,0,0.29970625672941503,data set 2
HDPEtreated,,,MWCNT,7.493503161666724,,,0,24.797101130785048,data set 2
HDPEtreated,,,MWCNT,10.790544872709077,,,0,59.539442529490096,data set 2
HDPEtreated,,,MWCNT,0.4095779515792852,,,0,0.00530304936845794,data set 2
HDPEtreated,,,MWCNT,17.023093797271972,,,0,155.87302664177292,data set 2
HDPEtreated,,,MWCNT,20.86453531279146,,,0,187.56922006662742,data set 2
HDPEtreated,,,MWCNT,7.197363014649405,,,0,27.223728608392747,data set 2
HDPEtreated,,,MWCNT,15.12301448661401,,,0,109.62472934427056,data set 2
HDPEtreated,,,MWCNT,16.989872926933092,,,0,155.65117610932555,data set 2
HDPEtreated,,,MWCNT,9.801545014159853,,,0,52.00215472065426,data set 2
HDPEtreated,,,MWCNT,11.453665417864084,,,0,53.10178569022154,data set 2
HDPEtreated,,,MWCNT,9.180740225720044,,,0,39.90631789973996,data set 2
HDPEtreated,,,MWCNT,21.971032621012316,,,0,242.4433333062877,data set 2
HDPEtreated,,,MWCNT,21.61314936647078,,,0,216.02943025727433,data set 2
HDPEtreated,,,MWCNT,11.106180433399244,,,0,56.25187712939009,data set 2
HDPEtreated,,,MWCNT,0.6355976694662653,,,0,0.04706012664509041,data set 2
HDPEtreated,,,MWCNT,16.91923305022036,,,0,164.6652981192985,data set 2
HDPEtreated,,,MWCNT,13.084897068242194,,,0,87.4659588270998,data set 2
HDPEtreated,,,MWCNT,2.9906669314901175,,,0,3.4951447048057043,data set 2
HDPEtreated,,,MWCNT,6.0474763833926,,,0,13.680189225207197,data set 2
HDPEtreated,,,MWCNT,9.03204531790122,,,0,38.52292994737883,data set 2
HDPEtreated,,,MWCNT,1.7438204861786037,,,0,1.0302276206347796,data set 2
HDPEtreated,,,MWCNT,14.14033277346258,,,0,110.75698650095494,data set 2
HDPEtreated,,,MWCNT,24.589329069898017,,,0,336.5399601360625,data set 2
HDPEtreated,,,MWCNT,10.638136865919376,,,0,45.54557283641832,data set 2
HDPEtreated,,,MWCNT,19.44003133832071,,,0,158.62933391577803,data set 2
HDPEtreated,,,MWCNT,7.214143617691685,,,0,19.932114831539952,data set 2
HDPEtreated,,,MWCNT,14.834621780722534,,,0,90.50702472388473,data set 2
HDPEtreated,,,MWCNT,13.313048930567358,,,0,74.43513893992127,data set 2
HDPEtreated,,,MWCNT,24.014296841152376,,,0,292.9174339029544,data set 2
HDPEtreated,,,MWCNT,17.340786783134135,,,0,153.73838509464073,data set 2
HDPEtreated,,,MWCNT,21.956045182954075,,,0,277.3446359367949,data set 2
HDPEtreated,,,MWCNT,0.6037244631255827,,,0,0.037756786957539056,data set 2
HDPEtreated,,,MWCNT,23.06294726413682,,,0,208.15800940464152,data set 2
HDPEtreated,,,MWCNT,9.989534348591937,,,0,44.984390255236875,data set 2
HDPEtreated,,,MWCNT,24.63240223927799,,,0,247.19095421833444,data set 2
HDPEtreated,,,MWCNT,8.303014064678866,,,0,36.64536063281832,data set 2
HDPEtreated,,,MWCNT,9.480549011539896,,,0,39.224006440257725,data set 2
HDPEtreated,,,MWCNT,6.133878330227577,,,0,17.2027935694509,data set 2
HDPEtreated,,,MWCNT,1.904596321353839,,,0,1.0736667086770957,data set 2
HDPEtreated,,,MWCNT,16.85390987770269,,,0,120.45598850597948,data set 2
HDPEtreated,,,MWCNT,21.643004749979806,,,0,226.9198785430727,data set 2
HDPEtreated,,,MWCNT,14.986655616580643,,,0,101.32225018705984,data set 2
HDPEtreated,,,MWCNT,18.000517397035132,,,0,142.24248976624546,data set 2
HDPEtreated,,,MWCNT,1.1482006346247042,,,0,0.3325653404574937,data set 2
HDPEtreated,,,MWCNT,21.514866287524153,,,0,244.64172582111803,data set 2
HDPEtreated,,,MWCNT,1.7111953865221148,,,0,0.9388198420452905,data set 2
HDPEtreated,,,MWCNT,22.04356232237759,,,0,241.11504108552762,data set 2
HDPEtreated,,,MWCNT,7.907175803448243,,,0,26.684829961540572,data set 2
